SHA-256 checksums for the Zenodo files.
Verify downloaded parts with:  sha256sum -c CHECKSUMS.txt

# --- Files uploaded to Zenodo ---
c887a3fe9650b6a977cb00f37277dece5604e10013574e17cbac8bdfff25abb9  detection_dataset_images.zip
28c5f55f1823542d84767b0d4f04bd135d40754b24e011425ee87428c16a09d8  external_test_set_images.zip
60891db4efbf7bf9a92d278f4d801e5e820b592ac41f749337bdc63f993d0a43  frame_classification_images.zip.001
6139baf1e9e93144e1fb94ca3fa5069df68dd8f437b5c6780d823251d3d72f0f  frame_classification_images.zip.002
6d16963644347ae0d781cb51c98bba3b840e14b27ed9199871152dfc7e1a6fa9  frame_classification_images.zip.003
47a57c0caf3f9779210954b3802c78281f5783781aa0756595bfb09273a4ecec  frame_classification_images.zip.004
d2418cb3c9697e46ab01b2c0154e940c4b84f5ee0df2214112d2288bd2ee64b7  frame_classification_images.zip.005
4b722d833411412eb0644d050c08550a9075631efa3e050799d8edb58c2021fa  frame_classification_images.zip.006
8df735e1c7f7242303b3b050636e4fb0ddf41d366760d1f7c1a12523bfd97343  frame_classification_images.zip.007
767ccd424df6f174f7c38941b275b6f5c0a551b7cc11c2f302b2b7dac87bda25  frame_classification_images.zip.008
afd9ec89076ea8e1709cc513f2d5814cd65a48fa38f6dafa2ca9e783428e32b4  frame_classification_images.zip.009
07484c0fc88d272c4348c6772bce4673087b834d7f31d727df91345f66e5285f  frame_classification_images.zip.010
1ee3dfc1d4a5006e3cc94c992256573c5108b1e3b0ecd98a3c88a8a189dc6a1f  frame_classification_images.zip.011
95942a968668a899443fff1c06360cd31e6831d6efa4719648b884bf0108b553  frame_classification_images.zip.012
d75f0aeb6392b1fb01563103e670ae3f0c29e6a51e03989f490e60ec9b67c895  frame_classification_images.zip.013
36be94be3bb4dcbb2be7efa2e6e9f15a4871c785d73cde73114443dad35b6143  frame_classification_images.zip.014
785b40c691c6348e4dd21c7b04cf7e394b7b3f674caed83b37bdd4bbb92f6716  frame_classification_images.zip.015
2e05cbcd3ec373c5df9473de80f06066f265ef4b95a5c6ea7628135e7d03ee72  frame_classification_images.zip.016
5d2dfd941d7c21f8c28aa283f84236ba23d5b0d2994e00f6e30367557a5c4aaa  frame_classification_images.zip.017
59b77708a4c94365076ea12c42eb21fb0e5458d81761fd3c7efac5dc5c0b3aea  frame_classification_images.zip.018

# --- Reassembled full frame archive (the 18 parts concatenated in order) ---
# download_data.py verifies this after reassembly:
# dcb392d01b7aad99dfa63d394c049f599fd9b254052a92c9bc74e4df4dbc4e53  frame_classification_images.zip
